2019/08/25 18:30:46 [33m[Warn] start running ReloadOrderBook, symbol: BTC-USDT[0m
2019/08/25 18:30:46 [33m[Warn] prepare playback...[0m
2019/08/25 18:31:20 [33m[Warn] start running ReloadOrderBook, symbol: BTC-USDT[0m
2019/08/25 18:31:20 [33m[Warn] prepare playback...[0m
2019/08/25 18:31:54 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573507128","symbol":"BTC-USDT","side":"buy","size":"0.00002934","price":"10063.90000000000000000000","takerOrderId":"5d62b7fa89fc844d237dfe61","time":"1566750714223402159","type":"match","makerOrderId":"5d62b7e80bad4556c808f593","tradeId":"5d62b7faab93db283da92c84"}}
2019/08/25 18:31:54 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507129","symbol":"BTC-USDT","reason":"filled","side":"buy","orderId":"5d62b7fa89fc844d237dfe61","time":"1566750714223402159","type":"done"}}
2019/08/25 18:31:54 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507130","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7facdaba42f8cfbdb6a","price":"10387.20000000000000000000","time":"1566750714362896906","type":"received","clientOid":"909040ac-0a26-4cf0-bf60-aa87a93fd2e4"}}
2019/08/25 18:31:54 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507131","symbol":"BTC-USDT","side":"sell","size":"0.24015482","orderId":"5d62b7facdaba42f8cfbdb6a","price":"10387.20000000000000000000","time":"1566750714362896906","type":"open"}}
2019/08/25 18:31:54 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507132","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.00016714","orderId":"5d62b7f0054b4671f3c847d2","price":"10063.80000000000000000000","time":"1566750714573079165","type":"done"}}
2019/08/25 18:31:54 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507133","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7fa054b4671f3c84fd7","price":"10063.80000000000000000000","time":"1566750714700613183","type":"received","clientOid":"XX0101AS72X1566750714601761XX"}}
2019/08/25 18:31:54 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507134","symbol":"BTC-USDT","side":"sell","size":"0.09983318","orderId":"5d62b7fa054b4671f3c84fd7","price":"10063.80000000000000000000","time":"1566750714700613183","type":"open"}}
2019/08/25 18:31:54 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507135","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7fa4c06876f06c462ef","price":"9890.10000000000000000000","time":"1566750714713277931","type":"received","clientOid":"672c97dd-a7a2-4275-900d-1598be0422f4"}}
2019/08/25 18:31:54 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507136","symbol":"BTC-USDT","side":"buy","size":"0.11119580","orderId":"5d62b7fa4c06876f06c462ef","price":"9890.10000000000000000000","time":"1566750714713277931","type":"open"}}
2019/08/25 18:31:54 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507137","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7fa054b4671f3c84feb","price":"10036.10000000000000000000","time":"1566750714767729007","type":"received","clientOid":"j7m*5LI`y\u0026-=J7r,S\u003e(689fZ^0B35dc+A_0c"}}
2019/08/25 18:31:54 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507138","symbol":"BTC-USDT","side":"buy","size":"0.29892089","orderId":"5d62b7fa054b4671f3c84feb","price":"10036.10000000000000000000","time":"1566750714767729007","type":"open"}}
2019/08/25 18:31:55 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507139","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7fbcdaba42f8cfbdc23","price":"10063.00000000000000000000","time":"1566750715212974058","type":"received","clientOid":"XX0101AB248X1566750715158740XX"}}
2019/08/25 18:31:55 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507140","symbol":"BTC-USDT","side":"buy","size":"0.00016680","orderId":"5d62b7fbcdaba42f8cfbdc23","price":"10063.00000000000000000000","time":"1566750715212974058","type":"open"}}
2019/08/25 18:31:55 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507141","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7fbcdaba42f8cfbdc27","price":"10063.30000000000000000000","time":"1566750715243996349","type":"received","clientOid":"934b7eef035ef365e65c32a8f7b29ee2"}}
2019/08/25 18:31:55 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507142","symbol":"BTC-USDT","side":"buy","size":"0","orderId":"5d62b7fbcdaba42f8cfbdc27","price":"","time":"1566750715243996349","type":"open"}}
2019/08/25 18:31:55 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507143","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7fbcdaba42f8cfbdc33","price":"10063.30000000000000000000","time":"1566750715297920988","type":"received","clientOid":"2b90dd7c747f55a144a6eb45a94aebd7"}}
2019/08/25 18:31:55 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573507144","symbol":"BTC-USDT","side":"sell","size":"0.08101579","price":"10063.30000000000000000000","takerOrderId":"5d62b7fbcdaba42f8cfbdc33","time":"1566750715297920988","type":"match","makerOrderId":"5d62b7fbcdaba42f8cfbdc27","tradeId":"5d62b7fbab93db283da92c86"}}
2019/08/25 18:31:55 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507145","symbol":"BTC-USDT","reason":"filled","side":"sell","orderId":"5d62b7fbcdaba42f8cfbdc33","time":"1566750715297920988","type":"done"}}
2019/08/25 18:31:55 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507146","symbol":"BTC-USDT","reason":"filled","side":"buy","size":"0.00000000","orderId":"5d62b7fbcdaba42f8cfbdc27","price":"10063.30000000000000000000","time":"1566750715297920988","type":"done"}}
2019/08/25 18:31:55 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507147","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.1125","orderId":"5d62b7f1054b4671f3c848f5","price":"10063.90000000000000000000","time":"1566750715393100742","type":"done"}}
2019/08/25 18:31:55 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507148","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.49735398","orderId":"5d62b7f94c06876f06c461fc","price":"10053.00000000000000000000","time":"1566750715403854818","type":"done"}}
2019/08/25 18:31:55 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507149","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.50000997","orderId":"5d62b7f9cdaba42f8cfbdae5","price":"10069.10000000000000000000","time":"1566750715403940161","type":"done"}}
2019/08/25 18:31:55 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507150","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7fb4c06876f06c46385","price":"10063.40000000000000000000","time":"1566750715528579210","type":"received","clientOid":"d75fed8a6e507ccfc9846a9542ebe211"}}
2019/08/25 18:31:55 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507151","symbol":"BTC-USDT","side":"buy","size":"0","orderId":"5d62b7fb4c06876f06c46385","price":"","time":"1566750715528579210","type":"open"}}
2019/08/25 18:31:55 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507152","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7fb0bad4556c809046d","price":"10063.40000000000000000000","time":"1566750715592075312","type":"received","clientOid":"1aa9fc7ab1e29c30c3a8a697de01ec96"}}
2019/08/25 18:31:55 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573507153","symbol":"BTC-USDT","side":"sell","size":"0.00001","price":"10063.40000000000000000000","takerOrderId":"5d62b7fb0bad4556c809046d","time":"1566750715592075312","type":"match","makerOrderId":"5d62b7fb4c06876f06c46385","tradeId":"5d62b7fbab93db283da92c8a"}}
2019/08/25 18:31:55 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507154","symbol":"BTC-USDT","reason":"filled","side":"sell","orderId":"5d62b7fb0bad4556c809046d","time":"1566750715592075312","type":"done"}}
2019/08/25 18:31:55 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507155","symbol":"BTC-USDT","reason":"filled","side":"buy","size":"0.00000","orderId":"5d62b7fb4c06876f06c46385","price":"10063.40000000000000000000","time":"1566750715592075312","type":"done"}}
2019/08/25 18:31:56 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507156","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7fbc788c64261a5893f","price":"10048.70000000000000000000","time":"1566750715634032740","type":"received","clientOid":"90edfd52-5f85-47d5-99bb-1489d8f9dd91"}}
2019/08/25 18:31:56 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507157","symbol":"BTC-USDT","side":"buy","size":"0.029","orderId":"5d62b7fbc788c64261a5893f","price":"10048.70000000000000000000","time":"1566750715634032740","type":"open"}}
2019/08/25 18:31:56 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507158","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.029","orderId":"5d62b7eb0bad4556c808f7c2","price":"10046.10000000000000000000","time":"1566750715675103908","type":"done"}}
2019/08/25 18:31:56 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507159","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7fc5137b940c51e3c98","price":"10063.40000000000000000000","time":"1566750716208327108","type":"received","clientOid":"e360fea12a5a5d7fc0f12f273dd11dbd"}}
2019/08/25 18:31:56 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507160","symbol":"BTC-USDT","side":"sell","size":"0","orderId":"5d62b7fc5137b940c51e3c98","price":"","time":"1566750716208327108","type":"open"}}
2019/08/25 18:31:56 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507161","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7fc4c06876f06c4643d","price":"10063.40000000000000000000","time":"1566750716263220813","type":"received","clientOid":"5e99f5a0189f2024a61f3649ceb0d345"}}
2019/08/25 18:31:56 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573507162","symbol":"BTC-USDT","side":"buy","size":"0.01745536","price":"10063.40000000000000000000","takerOrderId":"5d62b7fc4c06876f06c4643d","time":"1566750716263220813","type":"match","makerOrderId":"5d62b7fc5137b940c51e3c98","tradeId":"5d62b7fcab93db283da92c8c"}}
2019/08/25 18:31:56 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507163","symbol":"BTC-USDT","reason":"filled","side":"buy","orderId":"5d62b7fc4c06876f06c4643d","time":"1566750716263220813","type":"done"}}
2019/08/25 18:31:56 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507164","symbol":"BTC-USDT","reason":"filled","side":"sell","size":"0.00000000","orderId":"5d62b7fc5137b940c51e3c98","price":"10063.40000000000000000000","time":"1566750716263220813","type":"done"}}
2019/08/25 18:31:56 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507165","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.29892089","orderId":"5d62b7fa054b4671f3c84feb","price":"10036.10000000000000000000","time":"1566750716315486058","type":"done"}}
2019/08/25 18:31:56 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507166","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7fc054b4671f3c85122","price":"10063.40000000000000000000","time":"1566750716347338796","type":"received","clientOid":"8e5053246c4609dfc49fdf049425c860"}}
2019/08/25 18:31:56 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507167","symbol":"BTC-USDT","side":"buy","size":"0","orderId":"5d62b7fc054b4671f3c85122","price":"","time":"1566750716347338796","type":"open"}}
2019/08/25 18:31:56 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507168","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7fc054b4671f3c85133","price":"10063.40000000000000000000","time":"1566750716454738690","type":"received","clientOid":"0e38282eb2c2216fd10b35824000ecfe"}}
2019/08/25 18:31:56 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573507169","symbol":"BTC-USDT","side":"sell","size":"0.00001","price":"10063.40000000000000000000","takerOrderId":"5d62b7fc054b4671f3c85133","time":"1566750716454738690","type":"match","makerOrderId":"5d62b7fc054b4671f3c85122","tradeId":"5d62b7fcab93db283da92c8e"}}
2019/08/25 18:31:56 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507170","symbol":"BTC-USDT","reason":"filled","side":"sell","orderId":"5d62b7fc054b4671f3c85133","time":"1566750716454738690","type":"done"}}
2019/08/25 18:31:56 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507171","symbol":"BTC-USDT","reason":"filled","side":"buy","size":"0.00000","orderId":"5d62b7fc054b4671f3c85122","price":"10063.40000000000000000000","time":"1566750716454738690","type":"done"}}
2019/08/25 18:31:56 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507172","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7fcc788c64261a58a14","price":"10063.80000000000000000000","time":"1566750716530023641","type":"received","clientOid":"d28d612f-0f07-4d40-a0c7-ccac6d42d20b"}}
2019/08/25 18:31:56 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573507173","symbol":"BTC-USDT","side":"buy","size":"0.00014256","price":"10063.80000000000000000000","takerOrderId":"5d62b7fcc788c64261a58a14","time":"1566750716530023641","type":"match","makerOrderId":"5d62b7fa054b4671f3c84fd7","tradeId":"5d62b7fcab93db283da92c8f"}}
